year,epiweek,Nextstrain_clade,clade_samples,total_samples,epiweek_year,epidate,clade_pct
2020,3,"20I (Alpha, V1)",1,1,2020_03,2020-01-12,1
2020,4,19B,6,6,2020_04,2020-01-19,1
2020,6,20C,1,1,2020_06,2020-02-02,1
2020,8,19A,21,22,2020_08,2020-02-16,0.9545454545454546
2020,8,20C,1,22,2020_08,2020-02-16,0.045454545454545456
2020,9,19A,5,6,2020_09,2020-02-23,0.8333333333333334
2020,9,19B,1,6,2020_09,2020-02-23,0.16666666666666666
2020,10,19A,1,32,2020_10,2020-03-01,0.03125
2020,10,19B,20,32,2020_10,2020-03-01,0.625
2020,10,20A,4,32,2020_10,2020-03-01,0.125
2020,10,20B,3,32,2020_10,2020-03-01,0.09375
2020,10,20C,4,32,2020_10,2020-03-01,0.125
2020,11,19A,14,316,2020_11,2020-03-08,0.04430379746835443
2020,11,19B,130,316,2020_11,2020-03-08,0.41139240506329117
2020,11,20A,45,316,2020_11,2020-03-08,0.14240506329113925
2020,11,20B,8,316,2020_11,2020-03-08,0.02531645569620253
2020,11,20C,119,316,2020_11,2020-03-08,0.37658227848101267
2020,12,19A,15,382,2020_12,2020-03-15,0.03926701570680628
2020,12,19B,68,382,2020_12,2020-03-15,0.17801047120418848
2020,12,20A,35,382,2020_12,2020-03-15,0.09162303664921466
2020,12,20B,14,382,2020_12,2020-03-15,0.03664921465968586
2020,12,20C,242,382,2020_12,2020-03-15,0.6335078534031413
2020,12,20G,2,382,2020_12,2020-03-15,0.005235602094240838
2020,12,"20H (Beta, V2)",1,382,2020_12,2020-03-15,0.002617801047120419
2020,12,"20I (Alpha, V1)",3,382,2020_12,2020-03-15,0.007853403141361256
2020,12,"20J (Gamma, V3)",1,382,2020_12,2020-03-15,0.002617801047120419
2020,12,21C (Epsilon),1,382,2020_12,2020-03-15,0.002617801047120419
2020,13,19A,9,275,2020_13,2020-03-22,0.03272727272727273
2020,13,19B,61,275,2020_13,2020-03-22,0.22181818181818183
2020,13,20A,37,275,2020_13,2020-03-22,0.13454545454545455
2020,13,20B,9,275,2020_13,2020-03-22,0.03272727272727273
2020,13,20C,159,275,2020_13,2020-03-22,0.5781818181818181
2020,14,19A,2,415,2020_14,2020-03-29,0.004819277108433735
2020,14,19B,28,415,2020_14,2020-03-29,0.06746987951807229
2020,14,20A,86,415,2020_14,2020-03-29,0.20722891566265061
2020,14,20B,25,415,2020_14,2020-03-29,0.060240963855421686
2020,14,20C,274,415,2020_14,2020-03-29,0.6602409638554216
2020,15,19A,14,404,2020_15,2020-04-05,0.034653465346534656
2020,15,19B,30,404,2020_15,2020-04-05,0.07425742574257425
2020,15,20A,120,404,2020_15,2020-04-05,0.297029702970297
2020,15,20B,21,404,2020_15,2020-04-05,0.05198019801980198
2020,15,20C,219,404,2020_15,2020-04-05,0.5420792079207921
2020,16,19A,3,419,2020_16,2020-04-12,0.007159904534606206
2020,16,19B,7,419,2020_16,2020-04-12,0.016706443914081145
2020,16,20A,131,419,2020_16,2020-04-12,0.3126491646778043
2020,16,20B,33,419,2020_16,2020-04-12,0.07875894988066826
2020,16,20C,244,419,2020_16,2020-04-12,0.5823389021479713
2020,16,20G,1,419,2020_16,2020-04-12,0.002386634844868735
2020,17,19A,3,625,2020_17,2020-04-19,0.0048
2020,17,19B,13,625,2020_17,2020-04-19,0.0208
2020,17,20A,155,625,2020_17,2020-04-19,0.248
2020,17,20B,50,625,2020_17,2020-04-19,0.08
2020,17,20C,402,625,2020_17,2020-04-19,0.6432
2020,17,20G,2,625,2020_17,2020-04-19,0.0032
2020,18,19B,9,534,2020_18,2020-04-26,0.016853932584269662
2020,18,20A,135,534,2020_18,2020-04-26,0.25280898876404495
2020,18,20B,15,534,2020_18,2020-04-26,0.028089887640449437
2020,18,20C,372,534,2020_18,2020-04-26,0.6966292134831461
2020,18,20G,2,534,2020_18,2020-04-26,0.003745318352059925
2020,18,21C (Epsilon),1,534,2020_18,2020-04-26,0.0018726591760299626
2020,19,19B,4,423,2020_19,2020-05-03,0.009456264775413711
2020,19,20A,72,423,2020_19,2020-05-03,0.1702127659574468
2020,19,20B,6,423,2020_19,2020-05-03,0.014184397163120567
2020,19,20C,340,423,2020_19,2020-05-03,0.8037825059101655
2020,19,20G,1,423,2020_19,2020-05-03,0.002364066193853428
2020,20,19A,1,451,2020_20,2020-05-10,0.0022172949002217295
2020,20,19B,5,451,2020_20,2020-05-10,0.011086474501108648
2020,20,20A,121,451,2020_20,2020-05-10,0.2682926829268293
2020,20,20B,6,451,2020_20,2020-05-10,0.013303769401330377
2020,20,20C,317,451,2020_20,2020-05-10,0.7028824833702882
2020,20,20G,1,451,2020_20,2020-05-10,0.0022172949002217295
2020,21,19B,2,488,2020_21,2020-05-17,0.004098360655737705
2020,21,20A,80,488,2020_21,2020-05-17,0.16393442622950818
2020,21,20B,12,488,2020_21,2020-05-17,0.02459016393442623
2020,21,20C,394,488,2020_21,2020-05-17,0.8073770491803278
2020,22,20A,49,326,2020_22,2020-05-24,0.15030674846625766
2020,22,20B,18,326,2020_22,2020-05-24,0.05521472392638037
2020,22,20C,259,326,2020_22,2020-05-24,0.7944785276073619
2020,23,19B,1,252,2020_23,2020-05-31,0.003968253968253968
2020,23,20A,40,252,2020_23,2020-05-31,0.15873015873015872
2020,23,20B,24,252,2020_23,2020-05-31,0.09523809523809523
2020,23,20C,187,252,2020_23,2020-05-31,0.7420634920634921
2020,24,20A,34,182,2020_24,2020-06-07,0.18681318681318682
2020,24,20B,28,182,2020_24,2020-06-07,0.15384615384615385
2020,24,20C,120,182,2020_24,2020-06-07,0.6593406593406593
2020,25,20A,99,411,2020_25,2020-06-14,0.24087591240875914
2020,25,20B,26,411,2020_25,2020-06-14,0.06326034063260341
2020,25,20C,268,411,2020_25,2020-06-14,0.6520681265206812
2020,25,20G,18,411,2020_25,2020-06-14,0.043795620437956206
2020,26,20A,50,225,2020_26,2020-06-21,0.2222222222222222
2020,26,20B,42,225,2020_26,2020-06-21,0.18666666666666668
2020,26,20C,127,225,2020_26,2020-06-21,0.5644444444444444
2020,26,20G,6,225,2020_26,2020-06-21,0.02666666666666667
2020,27,19A,1,291,2020_27,2020-06-28,0.003436426116838488
2020,27,19B,1,291,2020_27,2020-06-28,0.003436426116838488
2020,27,20A,111,291,2020_27,2020-06-28,0.38144329896907214
2020,27,20B,46,291,2020_27,2020-06-28,0.15807560137457044
2020,27,20C,124,291,2020_27,2020-06-28,0.4261168384879725
2020,27,20G,8,291,2020_27,2020-06-28,0.027491408934707903
2020,28,20A,171,630,2020_28,2020-07-05,0.2714285714285714
2020,28,20B,92,630,2020_28,2020-07-05,0.14603174603174604
2020,28,20C,328,630,2020_28,2020-07-05,0.5206349206349207
2020,28,20G,39,630,2020_28,2020-07-05,0.06190476190476191
2020,29,20A,122,587,2020_29,2020-07-12,0.20783645655877342
2020,29,20B,98,587,2020_29,2020-07-12,0.16695059625212946
2020,29,20C,328,587,2020_29,2020-07-12,0.5587734241908007
2020,29,20D,1,587,2020_29,2020-07-12,0.0017035775127768314
2020,29,20G,38,587,2020_29,2020-07-12,0.06473594548551959
2020,30,20A,129,502,2020_30,2020-07-19,0.25697211155378485
2020,30,20B,43,502,2020_30,2020-07-19,0.08565737051792828
2020,30,20C,304,502,2020_30,2020-07-19,0.6055776892430279
2020,30,20G,26,502,2020_30,2020-07-19,0.05179282868525897
2020,31,20A,98,362,2020_31,2020-07-26,0.27071823204419887
2020,31,20B,40,362,2020_31,2020-07-26,0.11049723756906077
2020,31,20C,189,362,2020_31,2020-07-26,0.5220994475138122
2020,31,20G,34,362,2020_31,2020-07-26,0.09392265193370165
2020,31,21J (Delta),1,362,2020_31,2020-07-26,0.0027624309392265192
2020,32,20A,131,418,2020_32,2020-08-02,0.3133971291866029
2020,32,20B,43,418,2020_32,2020-08-02,0.10287081339712918
2020,32,20C,190,418,2020_32,2020-08-02,0.45454545454545453
2020,32,20G,54,418,2020_32,2020-08-02,0.1291866028708134
2020,33,19A,1,645,2020_33,2020-08-09,0.0015503875968992248
2020,33,20A,228,645,2020_33,2020-08-09,0.35348837209302325
2020,33,20B,65,645,2020_33,2020-08-09,0.10077519379844961
2020,33,20C,220,645,2020_33,2020-08-09,0.34108527131782945
2020,33,20D,1,645,2020_33,2020-08-09,0.0015503875968992248
2020,33,20G,130,645,2020_33,2020-08-09,0.20155038759689922
2020,34,19A,1,499,2020_34,2020-08-16,0.002004008016032064
2020,34,20A,161,499,2020_34,2020-08-16,0.3226452905811623
2020,34,20B,46,499,2020_34,2020-08-16,0.09218436873747494
2020,34,20C,203,499,2020_34,2020-08-16,0.40681362725450904
2020,34,20D,1,499,2020_34,2020-08-16,0.002004008016032064
2020,34,20G,87,499,2020_34,2020-08-16,0.1743486973947896
2020,35,20A,77,208,2020_35,2020-08-23,0.3701923076923077
2020,35,20B,36,208,2020_35,2020-08-23,0.17307692307692307
2020,35,20C,80,208,2020_35,2020-08-23,0.38461538461538464
2020,35,20G,15,208,2020_35,2020-08-23,0.07211538461538461
2020,36,19A,1,259,2020_36,2020-08-30,0.003861003861003861
2020,36,20A,84,259,2020_36,2020-08-30,0.32432432432432434
2020,36,20B,30,259,2020_36,2020-08-30,0.11583011583011583
2020,36,20C,123,259,2020_36,2020-08-30,0.4749034749034749
2020,36,20D,1,259,2020_36,2020-08-30,0.003861003861003861
2020,36,20G,20,259,2020_36,2020-08-30,0.07722007722007722
2020,37,20A,52,185,2020_37,2020-09-06,0.2810810810810811
2020,37,20B,26,185,2020_37,2020-09-06,0.14054054054054055
2020,37,20C,86,185,2020_37,2020-09-06,0.4648648648648649
2020,37,20G,20,185,2020_37,2020-09-06,0.10810810810810811
2020,37,21C (Epsilon),1,185,2020_37,2020-09-06,0.005405405405405406
2020,38,20A,245,433,2020_38,2020-09-13,0.5658198614318707
2020,38,20B,26,433,2020_38,2020-09-13,0.06004618937644342
2020,38,20C,119,433,2020_38,2020-09-13,0.2748267898383372
2020,38,20G,41,433,2020_38,2020-09-13,0.09468822170900693
2020,38,21C (Epsilon),2,433,2020_38,2020-09-13,0.004618937644341801
2020,39,20A,200,382,2020_39,2020-09-20,0.5235602094240838
2020,39,20B,34,382,2020_39,2020-09-20,0.08900523560209424
2020,39,20C,97,382,2020_39,2020-09-20,0.25392670157068065
2020,39,20G,49,382,2020_39,2020-09-20,0.12827225130890052
2020,39,21C (Epsilon),2,382,2020_39,2020-09-20,0.005235602094240838
2020,40,20A,128,390,2020_40,2020-09-27,0.3282051282051282
2020,40,20B,52,390,2020_40,2020-09-27,0.13333333333333333
2020,40,20C,95,390,2020_40,2020-09-27,0.24358974358974358
2020,40,20G,115,390,2020_40,2020-09-27,0.2948717948717949
2020,41,19A,8,577,2020_41,2020-10-04,0.01386481802426343
2020,41,19B,2,577,2020_41,2020-10-04,0.0034662045060658577
2020,41,20A,169,577,2020_41,2020-10-04,0.292894280762565
2020,41,20B,129,577,2020_41,2020-10-04,0.22357019064124783
2020,41,20C,82,577,2020_41,2020-10-04,0.14211438474870017
2020,41,20G,183,577,2020_41,2020-10-04,0.317157712305026
2020,41,"20H (Beta, V2)",1,577,2020_41,2020-10-04,0.0017331022530329288
2020,41,"20J (Gamma, V3)",1,577,2020_41,2020-10-04,0.0017331022530329288
2020,41,21C (Epsilon),1,577,2020_41,2020-10-04,0.0017331022530329288
2020,41,21J (Delta),1,577,2020_41,2020-10-04,0.0017331022530329288
2020,42,20A,172,694,2020_42,2020-10-11,0.2478386167146974
2020,42,20B,201,694,2020_42,2020-10-11,0.2896253602305475
2020,42,20C,88,694,2020_42,2020-10-11,0.12680115273775217
2020,42,20D,1,694,2020_42,2020-10-11,0.001440922190201729
2020,42,20G,231,694,2020_42,2020-10-11,0.33285302593659943
2020,42,21C (Epsilon),1,694,2020_42,2020-10-11,0.001440922190201729
2020,43,20A,105,542,2020_43,2020-10-18,0.1937269372693727
2020,43,20B,127,542,2020_43,2020-10-18,0.23431734317343172
2020,43,20C,101,542,2020_43,2020-10-18,0.1863468634686347
2020,43,20G,202,542,2020_43,2020-10-18,0.3726937269372694
2020,43,21C (Epsilon),7,542,2020_43,2020-10-18,0.012915129151291513
2020,44,19A,1,304,2020_44,2020-10-25,0.003289473684210526
2020,44,20A,71,304,2020_44,2020-10-25,0.23355263157894737
2020,44,20B,104,304,2020_44,2020-10-25,0.34210526315789475
2020,44,20C,44,304,2020_44,2020-10-25,0.14473684210526316
2020,44,20G,79,304,2020_44,2020-10-25,0.2598684210526316
2020,44,21C (Epsilon),5,304,2020_44,2020-10-25,0.01644736842105263
2020,45,19A,1,492,2020_45,2020-11-01,0.0020325203252032522
2020,45,20A,138,492,2020_45,2020-11-01,0.2804878048780488
2020,45,20B,65,492,2020_45,2020-11-01,0.13211382113821138
2020,45,20C,57,492,2020_45,2020-11-01,0.11585365853658537
2020,45,20G,198,492,2020_45,2020-11-01,0.4024390243902439
2020,45,21C (Epsilon),33,492,2020_45,2020-11-01,0.06707317073170732
2020,46,20A,203,660,2020_46,2020-11-08,0.30757575757575756
2020,46,20B,100,660,2020_46,2020-11-08,0.15151515151515152
2020,46,20C,89,660,2020_46,2020-11-08,0.13484848484848486
2020,46,20G,234,660,2020_46,2020-11-08,0.35454545454545455
2020,46,21C (Epsilon),34,660,2020_46,2020-11-08,0.051515151515151514
2020,47,20A,168,755,2020_47,2020-11-15,0.22251655629139072
2020,47,20B,94,755,2020_47,2020-11-15,0.12450331125827814
2020,47,20C,97,755,2020_47,2020-11-15,0.12847682119205298
2020,47,20D,2,755,2020_47,2020-11-15,0.0026490066225165563
2020,47,20G,366,755,2020_47,2020-11-15,0.4847682119205298
2020,47,"20H (Beta, V2)",2,755,2020_47,2020-11-15,0.0026490066225165563
2020,47,21C (Epsilon),25,755,2020_47,2020-11-15,0.033112582781456956
2020,47,21J (Delta),1,755,2020_47,2020-11-15,0.0013245033112582781
2020,48,19A,4,528,2020_48,2020-11-22,0.007575757575757576
2020,48,20A,122,528,2020_48,2020-11-22,0.23106060606060605
2020,48,20B,58,528,2020_48,2020-11-22,0.10984848484848485
2020,48,20C,66,528,2020_48,2020-11-22,0.125
2020,48,20G,261,528,2020_48,2020-11-22,0.4943181818181818
2020,48,21C (Epsilon),15,528,2020_48,2020-11-22,0.028409090909090908
2020,48,21F (Iota),2,528,2020_48,2020-11-22,0.003787878787878788
2020,49,20A,604,1995,2020_49,2020-11-29,0.30275689223057645
2020,49,20B,167,1995,2020_49,2020-11-29,0.0837092731829574
2020,49,20C,205,1995,2020_49,2020-11-29,0.10275689223057644
2020,49,20E (EU1),1,1995,2020_49,2020-11-29,5.012531328320802e-4
2020,49,20G,777,1995,2020_49,2020-11-29,0.3894736842105263
2020,49,21C (Epsilon),241,1995,2020_49,2020-11-29,0.12080200501253133
2020,50,19A,1,924,2020_50,2020-12-06,0.0010822510822510823
2020,50,19B,1,924,2020_50,2020-12-06,0.0010822510822510823
2020,50,20A,272,924,2020_50,2020-12-06,0.2943722943722944
2020,50,20B,93,924,2020_50,2020-12-06,0.10064935064935066
2020,50,20C,129,924,2020_50,2020-12-06,0.1396103896103896
2020,50,20D,3,924,2020_50,2020-12-06,0.003246753246753247
2020,50,20E (EU1),1,924,2020_50,2020-12-06,0.0010822510822510823
2020,50,20G,373,924,2020_50,2020-12-06,0.4036796536796537
2020,50,21C (Epsilon),45,924,2020_50,2020-12-06,0.048701298701298704
2020,50,21F (Iota),6,924,2020_50,2020-12-06,0.006493506493506494
2020,51,19B,1,3091,2020_51,2020-12-13,3.2351989647363315e-4
2020,51,20A,900,3091,2020_51,2020-12-13,0.2911679068262698
2020,51,20B,265,3091,2020_51,2020-12-13,0.08573277256551277
2020,51,20C,424,3091,2020_51,2020-12-13,0.13717243610482044
2020,51,20D,2,3091,2020_51,2020-12-13,6.470397929472663e-4
2020,51,20E (EU1),2,3091,2020_51,2020-12-13,6.470397929472663e-4
2020,51,20G,997,3091,2020_51,2020-12-13,0.3225493367842122
2020,51,"20H (Beta, V2)",2,3091,2020_51,2020-12-13,6.470397929472663e-4
2020,51,21C (Epsilon),497,3091,2020_51,2020-12-13,0.16078938854739566
2020,51,21F (Iota),1,3091,2020_51,2020-12-13,3.2351989647363315e-4
2020,52,19A,1,1098,2020_52,2020-12-20,9.107468123861566e-4
2020,52,20A,313,1098,2020_52,2020-12-20,0.28506375227686703
2020,52,20B,98,1098,2020_52,2020-12-20,0.08925318761384335
2020,52,20C,166,1098,2020_52,2020-12-20,0.151183970856102
2020,52,20G,380,1098,2020_52,2020-12-20,0.3460837887067395
2020,52,"20I (Alpha, V1)",1,1098,2020_52,2020-12-20,9.107468123861566e-4
2020,52,21C (Epsilon),133,1098,2020_52,2020-12-20,0.12112932604735883
2020,52,21F (Iota),5,1098,2020_52,2020-12-20,0.004553734061930784
2020,52,21J (Delta),1,1098,2020_52,2020-12-20,9.107468123861566e-4
2020,53,19A,3,1177,2020_53,2020-12-27,0.002548853016142736
2020,53,19B,1,1177,2020_53,2020-12-27,8.496176720475786e-4
2020,53,20A,271,1177,2020_53,2020-12-27,0.23024638912489379
2020,53,20B,89,1177,2020_53,2020-12-27,0.07561597281223449
2020,53,20C,155,1177,2020_53,2020-12-27,0.13169073916737467
2020,53,20D,5,1177,2020_53,2020-12-27,0.004248088360237893
2020,53,20E (EU1),2,1177,2020_53,2020-12-27,0.0016992353440951572
2020,53,20G,464,1177,2020_53,2020-12-27,0.39422259983007646
2020,53,"20I (Alpha, V1)",7,1177,2020_53,2020-12-27,0.00594732370433305
2020,53,21C (Epsilon),173,1177,2020_53,2020-12-27,0.1469838572642311
2020,53,21F (Iota),5,1177,2020_53,2020-12-27,0.004248088360237893
2020,53,21J (Delta),1,1177,2020_53,2020-12-27,8.496176720475786e-4
2020,53,21K (Omicron),1,1177,2020_53,2020-12-27,8.496176720475786e-4
2021,1,19B,2,1453,2021_01,2021-01-03,0.0013764624913971094
2021,1,20A,287,1453,2021_01,2021-01-03,0.19752236751548521
2021,1,20B,137,1453,2021_01,2021-01-03,0.09428768066070199
2021,1,20C,146,1453,2021_01,2021-01-03,0.10048176187198898
2021,1,20D,1,1453,2021_01,2021-01-03,6.882312456985547e-4
2021,1,20G,557,1453,2021_01,2021-01-03,0.383344803854095
2021,1,"20H (Beta, V2)",1,1453,2021_01,2021-01-03,6.882312456985547e-4
2021,1,"20I (Alpha, V1)",24,1453,2021_01,2021-01-03,0.016517549896765314
2021,1,"20J (Gamma, V3)",2,1453,2021_01,2021-01-03,0.0013764624913971094
2021,1,21C (Epsilon),283,1453,2021_01,2021-01-03,0.194769442532691
2021,1,21F (Iota),6,1453,2021_01,2021-01-03,0.0041293874741913286
2021,1,21K (Omicron),7,1453,2021_01,2021-01-03,0.004817618719889883
2021,2,19B,1,2214,2021_02,2021-01-10,4.5167118337850043e-4
2021,2,20A,414,2214,2021_02,2021-01-10,0.18699186991869918
2021,2,20B,222,2214,2021_02,2021-01-10,0.1002710027100271
2021,2,20C,152,2214,2021_02,2021-01-10,0.06865401987353206
2021,2,20D,2,2214,2021_02,2021-01-10,9.033423667570009e-4
2021,2,20E (EU1),7,2214,2021_02,2021-01-10,0.0031616982836495033
2021,2,20G,1052,2214,2021_02,2021-01-10,0.4751580849141825
2021,2,"20H (Beta, V2)",3,2214,2021_02,2021-01-10,0.0013550135501355014
2021,2,"20I (Alpha, V1)",33,2214,2021_02,2021-01-10,0.014905149051490514
2021,2,"20J (Gamma, V3)",1,2214,2021_02,2021-01-10,4.5167118337850043e-4
2021,2,21C (Epsilon),297,2214,2021_02,2021-01-10,0.13414634146341464
2021,2,21F (Iota),23,2214,2021_02,2021-01-10,0.01038843721770551
2021,2,21G (Lambda),2,2214,2021_02,2021-01-10,9.033423667570009e-4
2021,2,21J (Delta),5,2214,2021_02,2021-01-10,0.002258355916892502
2021,3,20A,595,2615,2021_03,2021-01-17,0.22753346080305928
2021,3,20B,200,2615,2021_03,2021-01-17,0.07648183556405354
2021,3,20C,165,2615,2021_03,2021-01-17,0.06309751434034416
2021,3,20E (EU1),5,2615,2021_03,2021-01-17,0.0019120458891013384
2021,3,20G,1146,2615,2021_03,2021-01-17,0.4382409177820268
2021,3,"20H (Beta, V2)",2,2615,2021_03,2021-01-17,7.648183556405354e-4
2021,3,"20I (Alpha, V1)",65,2615,2021_03,2021-01-17,0.0248565965583174
2021,3,"20J (Gamma, V3)",5,2615,2021_03,2021-01-17,0.0019120458891013384
2021,3,21C (Epsilon),401,2615,2021_03,2021-01-17,0.15334608030592733
2021,3,21F (Iota),29,2615,2021_03,2021-01-17,0.011089866156787764
2021,3,21K (Omicron),2,2615,2021_03,2021-01-17,7.648183556405354e-4
2021,4,19B,2,1354,2021_04,2021-01-24,0.0014771048744460858
2021,4,20A,206,1354,2021_04,2021-01-24,0.15214180206794684
2021,4,20B,113,1354,2021_04,2021-01-24,0.08345642540620384
2021,4,20C,162,1354,2021_04,2021-01-24,0.11964549483013294
2021,4,20D,1,1354,2021_04,2021-01-24,7.385524372230429e-4
2021,4,20E (EU1),1,1354,2021_04,2021-01-24,7.385524372230429e-4
2021,4,20G,531,1354,2021_04,2021-01-24,0.39217134416543575
2021,4,"20H (Beta, V2)",3,1354,2021_04,2021-01-24,0.0022156573116691287
2021,4,"20I (Alpha, V1)",65,1354,2021_04,2021-01-24,0.048005908419497784
2021,4,"20J (Gamma, V3)",6,1354,2021_04,2021-01-24,0.004431314623338257
2021,4,21C (Epsilon),200,1354,2021_04,2021-01-24,0.14771048744460857
2021,4,21F (Iota),62,1354,2021_04,2021-01-24,0.04579025110782865
2021,4,21G (Lambda),2,1354,2021_04,2021-01-24,0.0014771048744460858
2021,5,19B,1,1175,2021_05,2021-01-31,8.51063829787234e-4
2021,5,20A,136,1175,2021_05,2021-01-31,0.11574468085106383
2021,5,20B,91,1175,2021_05,2021-01-31,0.0774468085106383
2021,5,20C,84,1175,2021_05,2021-01-31,0.07148936170212766
2021,5,20D,1,1175,2021_05,2021-01-31,8.51063829787234e-4
2021,5,20E (EU1),4,1175,2021_05,2021-01-31,0.003404255319148936
2021,5,20G,420,1175,2021_05,2021-01-31,0.3574468085106383
2021,5,"20I (Alpha, V1)",83,1175,2021_05,2021-01-31,0.07063829787234042
2021,5,"20J (Gamma, V3)",4,1175,2021_05,2021-01-31,0.003404255319148936
2021,5,21C (Epsilon),233,1175,2021_05,2021-01-31,0.19829787234042554
2021,5,21D (Eta),2,1175,2021_05,2021-01-31,0.001702127659574468
2021,5,21F (Iota),113,1175,2021_05,2021-01-31,0.09617021276595744
2021,5,21G (Lambda),3,1175,2021_05,2021-01-31,0.002553191489361702
2021,6,19B,2,2683,2021_06,2021-02-07,7.454342154304882e-4
2021,6,20A,271,2683,2021_06,2021-02-07,0.10100633619083116
2021,6,20B,245,2683,2021_06,2021-02-07,0.09131569139023481
2021,6,20C,118,2683,2021_06,2021-02-07,0.04398061871039881
2021,6,20D,6,2683,2021_06,2021-02-07,0.0022363026462914647
2021,6,20E (EU1),3,2683,2021_06,2021-02-07,0.0011181513231457323
2021,6,20G,570,2683,2021_06,2021-02-07,0.21244875139768915
2021,6,"20I (Alpha, V1)",139,2683,2021_06,2021-02-07,0.051807677972418933
2021,6,"20J (Gamma, V3)",8,2683,2021_06,2021-02-07,0.002981736861721953
2021,6,21C (Epsilon),1071,2683,2021_06,2021-02-07,0.39918002236302647
2021,6,21D (Eta),2,2683,2021_06,2021-02-07,7.454342154304882e-4
2021,6,21F (Iota),244,2683,2021_06,2021-02-07,0.09094297428251957
2021,6,21G (Lambda),4,2683,2021_06,2021-02-07,0.0014908684308609765
2021,7,19B,3,2138,2021_07,2021-02-14,0.001403180542563143
2021,7,20A,189,2138,2021_07,2021-02-14,0.08840037418147802
2021,7,20B,215,2138,2021_07,2021-02-14,0.10056127221702525
2021,7,20C,107,2138,2021_07,2021-02-14,0.050046772684752105
2021,7,20D,3,2138,2021_07,2021-02-14,0.001403180542563143
2021,7,20G,441,2138,2021_07,2021-02-14,0.20626753975678203
2021,7,"20H (Beta, V2)",2,2138,2021_07,2021-02-14,9.354536950420954e-4
2021,7,"20I (Alpha, V1)",122,2138,2021_07,2021-02-14,0.05706267539756782
2021,7,"20J (Gamma, V3)",18,2138,2021_07,2021-02-14,0.00841908325537886
2021,7,21C (Epsilon),724,2138,2021_07,2021-02-14,0.33863423760523853
2021,7,21F (Iota),310,2138,2021_07,2021-02-14,0.1449953227315248
2021,7,21G (Lambda),2,2138,2021_07,2021-02-14,9.354536950420954e-4
2021,7,21J (Delta),1,2138,2021_07,2021-02-14,4.677268475210477e-4
2021,7,21K (Omicron),1,2138,2021_07,2021-02-14,4.677268475210477e-4
2021,8,19B,1,2569,2021_08,2021-02-21,3.8925652004671076e-4
2021,8,20A,155,2569,2021_08,2021-02-21,0.06033476060724017
2021,8,20B,214,2569,2021_08,2021-02-21,0.08330089528999611
2021,8,20C,118,2569,2021_08,2021-02-21,0.045932269365511876
